x,y,z
-3.0,-3.0,0.012193084
-3.0,-2.8,0.014073789
-3.0,-2.6,0.013384998
-3.0,-2.3999999999999995,0.015408009
-3.0,-2.1999999999999997,0.01551348
-3.0,-1.9999999999999991,0.018042505
-3.0,-1.7999999999999992,0.021297514
-3.0,-1.5999999999999988,0.020852685
-3.0,-1.3999999999999986,0.024543494
-3.0,-1.1999999999999984,0.02585116
-3.0,-0.9999999999999982,0.03100878
-3.0,-0.7999999999999979,0.034453005
-3.0,-0.5999999999999979,0.045767337
-3.0,-0.3999999999999977,0.03607717
-3.0,-0.1999999999999975,0.03877586
-3.0,2.664535259100376e-15,0.038899153
-3.0,0.20000000000000284,0.040464938
-3.0,0.40000000000000296,0.0383555
-3.0,0.6000000000000032,0.03862062
-3.0,0.8000000000000034,0.030893713
-3.0,1.0000000000000036,0.024122953
-3.0,1.2000000000000035,0.026046485
-3.0,1.4000000000000041,0.017067045
-3.0,1.600000000000004,0.024065018
-3.0,1.8000000000000045,0.02151075
-3.0,2.0000000000000044,0.018587798
-3.0,2.2000000000000046,0.018129379
-3.0,2.400000000000005,0.016175926
-3.0,2.600000000000005,0.013861746
-3.0,2.8000000000000047,0.011509389
-2.8,-3.0,0.07162511
-2.8,-2.8,0.07594484
-2.8,-2.6,0.084652305
-2.8,-2.3999999999999995,0.09000051
-2.8,-2.1999999999999997,0.09267628
-2.8,-1.9999999999999991,0.09864232
-2.8,-1.7999999999999992,0.10370603
-2.8,-1.5999999999999988,0.13158032
-2.8,-1.3999999999999986,0.13351226
-2.8,-1.1999999999999984,0.13559392
-2.8,-0.9999999999999982,0.15300521
-2.8,-0.7999999999999979,0.17012975
-2.8,-0.5999999999999979,0.18791908
-2.8,-0.3999999999999977,0.21994823
-2.8,-0.1999999999999975,0.21924654
-2.8,2.664535259100376e-15,0.22392112
-2.8,0.20000000000000284,0.22081906
-2.8,0.40000000000000296,0.21046054
-2.8,0.6000000000000032,0.19028339
-2.8,0.8000000000000034,0.17510822
-2.8,1.0000000000000036,0.1587663
-2.8,1.2000000000000035,0.1477133
-2.8,1.4000000000000041,0.13729319
-2.8,1.600000000000004,0.11720538
-2.8,1.8000000000000045,0.10937852
-2.8,2.0000000000000044,0.09961325
-2.8,2.2000000000000046,0.09263176
-2.8,2.400000000000005,0.08629382
-2.8,2.600000000000005,0.08332932
-2.8,2.8000000000000047,0.07572785
-2.6,-3.0,0.16884446
-2.6,-2.8,0.1799292
-2.6,-2.6,0.1909177
-2.6,-2.3999999999999995,0.20115894
-2.6,-2.1999999999999997,0.22566473
-2.6,-1.9999999999999991,0.23384073
-2.6,-1.7999999999999992,0.26462644
-2.6,-1.5999999999999988,0.2845742
-2.6,-1.3999999999999986,0.32010028
-2.6,-1.1999999999999984,0.33604687
-2.6,-0.9999999999999982,0.37731272
-2.6,-0.7999999999999979,0.41626328
-2.6,-0.5999999999999979,0.45725912
-2.6,-0.3999999999999977,0.4995012
-2.6,-0.1999999999999975,0.5225307
-2.6,2.664535259100376e-15,0.5298148
-2.6,0.20000000000000284,0.52331936
-2.6,0.40000000000000296,0.4921566
-2.6,0.6000000000000032,0.4586085
-2.6,0.8000000000000034,0.40718937
-2.6,1.0000000000000036,0.38024747
-2.6,1.2000000000000035,0.31252927
